Date,Adj Close
1/3/2012,0.746672
1/4/2012,0.755607
1/5/2012,0.774206
1/6/2012,0.782207
1/9/2012,0.775661
1/10/2012,0.791559
1/11/2012,0.797066
1/12/2012,0.806522
1/13/2012,0.797274
1/17/2012,0.818678
1/18/2012,0.851201
1/19/2012,0.868242
1/20/2012,0.864398
1/23/2012,0.864293
1/24/2012,0.859514
1/25/2012,0.892348
1/26/2012,0.882892
1/27/2012,0.89162
1/30/2012,0.893076
1/31/2012,0.896193
2/1/2012,0.918221
2/2/2012,0.927676
2/3/2012,0.964563
2/6/2012,0.963628
2/7/2012,0.967784
2/8/2012,0.983889
2/9/2012,1.00571
2/10/2012,0.984201
2/13/2012,1.010697
2/14/2012,1.019529
2/15/2012,0.996774
2/16/2012,1.038441
2/17/2012,1.029609
2/21/2012,1.038337
2/22/2012,1.024621
2/23/2012,1.044052
2/24/2012,1.054234
2/27/2012,1.059325
2/28/2012,1.091017
2/29/2012,1.076678
3/1/2012,1.102862
3/2/2012,1.099537
3/5/2012,1.065248
3/6/2012,1.0347
3/7/2012,1.058182
3/8/2012,1.091744
3/9/2012,1.10494
3/12/2012,1.106707
3/13/2012,1.16905
3/14/2012,1.182143
3/15/2012,1.191183
3/16/2012,1.188585
3/19/2012,1.214458
3/20/2012,1.221108
3/21/2012,1.220692
3/22/2012,1.213315
3/23/2012,1.211653
3/26/2012,1.274931
3/27/2012,1.279815
3/28/2012,1.264852
3/29/2012,1.251864
3/30/2012,1.243136
4/2/2012,1.281062
4/3/2012,1.281166
4/4/2012,1.2289
4/5/2012,1.251344
4/9/2012,1.222562
4/10/2012,1.163543
4/11/2012,1.180376
4/12/2012,1.219965
4/13/2012,1.16479
4/16/2012,1.128112
4/17/2012,1.194611
4/18/2012,1.185883
4/19/2012,1.147542
4/20/2012,1.135177
4/23/2012,1.106603
4/24/2012,1.087069
4/25/2012,1.173414
4/26/2012,1.194404
4/27/2012,1.214874
4/30/2012,1.189624
5/1/2012,1.196378
5/2/2012,1.204275
5/3/2012,1.166869
5/4/2012,1.081249
5/7/2012,1.082808
5/8/2012,1.07086
5/9/2012,1.064936
5/10/2012,1.054027
5/11/2012,1.052987
5/14/2012,1.023893
5/15/2012,1.014958
5/16/2012,0.99293
5/17/2012,0.931833
5/18/2012,0.894426
5/21/2012,0.969654
5/22/2012,0.966122
5/23/2012,0.971524
5/24/2012,0.954068
5/25/2012,0.948665
5/29/2012,0.983993
5/30/2012,0.960095
5/31/2012,0.946379
6/1/2012,0.871983
6/4/2012,0.890686
6/5/2012,0.902946
6/6/2012,0.964666
6/7/2012,0.953861
6/8/2012,0.981915
6/11/2012,0.93495
6/12/2012,0.964459
6/13/2012,0.945548
6/14/2012,0.956147
6/15/2012,0.991474
6/18/2012,1.017035
6/19/2012,1.050493
6/20/2012,1.054234
6/21/2012,0.975265
6/22/2012,1.005606
6/25/2012,0.945963
6/26/2012,0.964252
6/27/2012,0.981915
6/28/2012,0.946587
6/29/2012,1.039064
7/2/2012,1.047376
7/3/2012,1.072314
7/5/2012,1.076054
7/6/2012,1.033661
7/9/2012,1.030128
7/10/2012,0.998541
7/11/2012,0.984825
7/12/2012,0.956354
7/13/2012,0.997917
7/16/2012,0.990436
7/17/2012,1.005606
7/18/2012,1.046545
7/19/2012,1.080626
7/20/2012,1.039064
7/23/2012,1.000618
7/24/2012,0.977759
7/25/2012,0.955938
7/26/2012,0.993345
7/27/2012,1.068573
7/30/2012,1.062131
7/31/2012,1.062755
8/1/2012,1.052364
8/2/2012,1.041349
8/3/2012,1.100576
8/6/2012,1.125306
8/7/2012,1.153153
8/8/2012,1.151283
8/9/2012,1.161049
8/10/2012,1.16583
8/13/2012,1.172895
8/14/2012,1.174558
8/15/2012,1.18287
8/16/2012,1.225263
8/17/2012,1.242097
8/20/2012,1.246876
8/21/2012,1.232537
8/22/2012,1.245837
8/23/2012,1.218198
8/24/2012,1.239811
8/27/2012,1.245837
8/28/2012,1.24563
8/29/2012,1.246046
8/30/2012,1.208016
8/31/2012,1.233784
9/4/2012,1.228589
9/5/2012,1.222978
9/6/2012,1.303817
9/7/2012,1.298206
9/10/2012,1.250409
9/11/2012,1.245006
9/12/2012,1.255812
9/13/2012,1.305896
9/14/2012,1.339353
9/17/2012,1.341847
9/18/2012,1.34434
9/19/2012,1.353277
9/20/2012,1.35016
9/21/2012,1.35016
9/24/2012,1.325222
9/25/2012,1.272022
9/26/2012,1.238564
9/27/2012,1.291141
9/28/2012,1.260176
10/1/2012,1.254774
10/2/2012,1.262878
10/3/2012,1.286777
10/4/2012,1.301739
10/5/2012,1.279295
10/8/2012,1.245422
10/9/2012,1.181416
10/10/2012,1.167076
10/11/2012,1.156685
10/12/2012,1.156478
10/15/2012,1.179545
10/16/2012,1.230875
10/17/2012,1.227134
10/18/2012,1.185156
10/19/2012,1.099537
10/22/2012,1.116785
10/23/2012,1.083743
10/24/2012,1.072937
10/25/2012,1.072937
10/26/2012,1.084159
10/31/2012,1.063169
11/1/2012,1.108266
11/2/2012,1.067742
11/5/2012,1.093927
11/6/2012,1.100576
11/7/2012,1.021608
11/8/2012,0.97381
11/9/2012,0.984409
11/12/2012,0.985863
11/13/2012,0.964459
11/14/2012,0.929962
11/15/2012,0.921649
11/16/2012,0.93204
11/19/2012,0.999164
11/20/2012,0.999372
11/21/2012,1.006437
11/23/2012,1.052571
11/26/2012,1.066079
11/27/2012,1.054027
11/28/2012,1.082289
11/29/2012,1.100992
11/30/2012,1.097044
12/3/2012,1.09164
12/4/2012,1.084575
12/5/2012,1.051117
12/6/2012,1.070443
12/7/2012,1.052156
12/10/2012,1.061508
12/11/2012,1.102446
12/12/2012,1.094965
12/13/2012,1.070236
12/14/2012,1.039895
12/17/2012,1.080418
12/18/2012,1.130501
12/19/2012,1.114291
12/20/2012,1.115124
12/21/2012,1.080418
12/24/2012,1.071274
12/26/2012,1.045922
12/27/2012,1.040103
12/28/2012,1.00997
12/31/2012,1.075847
1/2/2013,1.176221
1/3/2013,1.159179
1/4/2013,1.14775
1/7/2013,1.148997
1/8/2013,1.142346
1/9/2013,1.153984
1/10/2013,1.17435
1/11/2013,1.178714
1/14/2013,1.163543
1/15/2013,1.146295
1/16/2013,1.159179
1/17/2013,1.177051
1/18/2013,1.170401
1/22/2013,1.175181
1/23/2013,1.1943
1/24/2013,1.14671
1/25/2013,1.163752
1/28/2013,1.172064
1/29/2013,1.172064
1/30/2013,1.165622
1/31/2013,1.158141
2/1/2013,1.196171
2/4/2013,1.135281
2/5/2013,1.185156
2/6/2013,1.174142
2/7/2013,1.177051
2/8/2013,1.212795
2/11/2013,1.21238
2/12/2013,1.198248
2/13/2013,1.212172
2/14/2013,1.209678
2/15/2013,1.199288
2/19/2013,1.225472
2/20/2013,1.16957
2/21/2013,1.13154
2/22/2013,1.16479
2/25/2013,1.121358
2/26/2013,1.134865
2/27/2013,1.169363
2/28/2013,1.164999
3/1/2013,1.177051
3/4/2013,1.192221
3/5/2013,1.24459
3/6/2013,1.236694
3/7/2013,1.2475
3/8/2013,1.248954
3/11/2013,1.261839
3/12/2013,1.246461
3/13/2013,1.242512
3/14/2013,1.255189
3/15/2013,1.243343
3/18/2013,1.234824
3/19/2013,1.229836
3/20/2013,1.253318
3/21/2013,1.213211
3/22/2013,1.246669
3/25/2013,1.233992
3/26/2013,1.252903
3/27/2013,1.259553
3/28/2013,1.266826
4/1/2013,1.242305
4/2/2013,1.27036
4/3/2013,1.236694
4/4/2013,1.237317
4/5/2013,1.206976
4/8/2013,1.225472
4/9/2013,1.249578
4/10/2013,1.322729
4/11/2013,1.320442
4/12/2013,1.318988
4/15/2013,1.238772
4/16/2013,1.290517
4/17/2013,1.215081
4/18/2013,1.162505
4/19/2013,1.210717
4/22/2013,1.247916
4/23/2013,1.284699
4/24/2013,1.281581
4/25/2013,1.302362
4/26/2013,1.291348
4/29/2013,1.325637
4/30/2013,1.354731
5/1/2013,1.337482
5/2/2013,1.385903
5/3/2013,1.434324
5/6/2013,1.452819
5/7/2013,1.449286
5/8/2013,1.471938
5/9/2013,1.466743
5/10/2013,1.49168
5/13/2013,1.497499
5/14/2013,1.519526
5/15/2013,1.530748
5/16/2013,1.525137
5/17/2013,1.568155
5/20/2013,1.561089
5/21/2013,1.566908
5/22/2013,1.528671
5/23/2013,1.512045
5/24/2013,1.511214
5/28/2013,1.542386
5/29/2013,1.519112
5/30/2013,1.543841
5/31/2013,1.499785
6/3/2013,1.508513
6/4/2013,1.485861
6/5/2013,1.428921
6/6/2013,1.446377
6/7/2013,1.50685
6/10/2013,1.507474
6/11/2013,1.463833
6/12/2013,1.413127
6/13/2013,1.463833
6/14/2013,1.438065
6/17/2013,1.477965
6/18/2013,1.512877
6/19/2013,1.465287
6/20/2013,1.357225
6/21/2013,1.338106
6/24/2013,1.296751
6/25/2013,1.32439
6/26/2013,1.36055
6/27/2013,1.375721
6/28/2013,1.379461
7/1/2013,1.40897
7/2/2013,1.409594
7/3/2013,1.428713
7/5/2013,1.4603
7/8/2013,1.46508
7/9/2013,1.491888
7/10/2013,1.517033
7/11/2013,1.611588
7/12/2013,1.628421
7/15/2013,1.641097
7/16/2013,1.634655
7/17/2013,1.646293
7/18/2013,1.634239
7/19/2013,1.584572
7/22/2013,1.596002
7/23/2013,1.560466
7/24/2013,1.575221
7/25/2013,1.603691
7/26/2013,1.630291
7/29/2013,1.62281
7/30/2013,1.646916
7/31/2013,1.657306
8/1/2013,1.707805
8/2/2013,1.736275
8/5/2013,1.740016
8/6/2013,1.709052
8/7/2013,1.699285
8/8/2013,1.721936
8/9/2013,1.703441
8/12/2013,1.714039
8/13/2013,1.74251
8/14/2013,1.723183
8/15/2013,1.636733
8/16/2013,1.630914
8/19/2013,1.624473
8/20/2013,1.646708
8/21/2013,1.630291
8/22/2013,1.676841
8/23/2013,1.712169
8/26/2013,1.713624
8/27/2013,1.605769
8/28/2013,1.62655
8/29/2013,1.660216
8/30/2013,1.629251
9/3/2013,1.65606
9/4/2013,1.710091
9/5/2013,1.717572
9/6/2013,1.723807
9/9/2013,1.784488
9/10/2013,1.811504
9/11/2013,1.80236
9/12/2013,1.794255
9/13/2013,1.800074
9/16/2013,1.784904
9/17/2013,1.820647
9/18/2013,1.887564
9/19/2013,1.8992
9/20/2013,1.878419
9/23/2013,1.867821
9/24/2013,1.868237
9/25/2013,1.850572
9/26/2013,1.892966
9/27/2013,1.88403
9/30/2013,1.872185
10/1/2013,1.928294
10/2/2013,1.924761
10/3/2013,1.857846
10/4/2013,1.905643
10/7/2013,1.858469
10/8/2013,1.753316
10/9/2013,1.733989
10/10/2013,1.84413
10/11/2013,1.885693
10/14/2013,1.924761
10/15/2013,1.904188
10/16/2013,1.969234
10/17/2013,2.001029
10/18/2013,2.099947
10/21/2013,2.112001
10/22/2013,2.119274
10/23/2013,2.085193
10/24/2013,2.111169
10/25/2013,2.153355
10/28/2013,2.15772
10/29/2013,2.168111
10/30/2013,2.161253
10/31/2013,2.147329
11/1/2013,2.14629
11/4/2013,2.15668
11/5/2013,2.165825
11/6/2013,2.162083
11/7/2013,2.042176
11/8/2013,2.122807
11/11/2013,2.112625
11/12/2013,2.123015
11/13/2013,2.199074
11/14/2013,2.216115
11/15/2013,2.231493
11/18/2013,2.169773
11/19/2013,2.148368
11/20/2013,2.133406
11/21/2013,2.198659
11/22/2013,2.233363
11/25/2013,2.248118
11/26/2013,2.285317
11/27/2013,2.331036
11/29/2013,2.369273
12/2/2013,2.354519
12/3/2013,2.347661
12/4/2013,2.353687
12/5/2013,2.346414
12/6/2013,2.394834
12/9/2013,2.423512
12/10/2013,2.419148
12/11/2013,2.328749
12/12/2013,2.309839
12/13/2013,2.298824
12/16/2013,2.338309
12/17/2013,2.323554
12/18/2013,2.40377
12/19/2013,2.382158
12/20/2013,2.453853
12/23/2013,2.533237
12/24/2013,2.53677
12/26/2013,2.5615
12/27/2013,2.542797
12/30/2013,2.529496
12/31/2013,2.579164
1/2/2014,2.518898
1/3/2014,2.464036
1/6/2014,2.437851
1/7/2014,2.501027
1/8/2014,2.51973
1/9/2014,2.493753
1/10/2014,2.518691
1/13/2014,2.406679
1/14/2014,2.544459
1/15/2014,2.603894
1/16/2014,2.609296
1/17/2014,2.562954
1/21/2014,2.620311
1/22/2014,2.644625
1/23/2014,2.612829
1/24/2014,2.458009
1/27/2014,2.386521
1/28/2014,2.38569
1/29/2014,2.310462
1/30/2014,2.43224
1/31/2014,2.4152
2/3/2014,2.255184
2/4/2014,2.29924
2/5/2014,2.278044
2/6/2014,2.365324
2/7/2014,2.490843
2/10/2014,2.536563
2/11/2014,2.623428
2/12/2014,2.635897
2/13/2014,2.703644
2/14/2014,2.71154
2/18/2014,2.753934
2/19/2014,2.693669
2/20/2014,2.732738
2/21/2014,2.718606
2/24/2014,2.766403
2/25/2014,2.756428
2/26/2014,2.747285
2/27/2014,2.801316
2/28/2014,2.787185
3/3/2014,2.726088
3/4/2014,2.835813
3/5/2014,2.859088
3/6/2014,2.848282
3/7/2014,2.80755
3/10/2014,2.813369
3/11/2014,2.778457
3/12/2014,2.809629
3/13/2014,2.690343
3/14/2014,2.635066
3/17/2014,2.705306
3/18/2014,2.802562
3/19/2014,2.756428
3/20/2014,2.778041
3/21/2014,2.676213
3/24/2014,2.608881
3/25/2014,2.632987
3/26/2014,2.532822
3/27/2014,2.487935
3/28/2014,2.504144
3/31/2014,2.554019
4/1/2014,2.692422
4/2/2014,2.713619
4/3/2014,2.649613
4/4/2014,2.439306
4/7/2014,2.366156
4/8/2014,2.43224
4/9/2014,2.556928
4/10/2014,2.320853
4/11/2014,2.239806
4/14/2014,2.290097
4/15/2014,2.312956
4/16/2014,2.402731
4/17/2014,2.403978
4/21/2014,2.458425
4/22/2014,2.518691
4/23/2014,2.450113
4/24/2014,2.522431
4/25/2014,2.400653
4/28/2014,2.426421
4/29/2014,2.480037
4/30/2014,2.502065
5/1/2014,2.524509
5/2/2014,2.51204
5/5/2014,2.547785
5/6/2014,2.449281
5/7/2014,2.427253
5/8/2014,2.41894
5/9/2014,2.447203
5/12/2014,2.566488
5/13/2014,2.57189
5/14/2014,2.533653
5/15/2014,2.475049
5/16/2014,2.521184
5/19/2014,2.575216
5/20/2014,2.546953
5/21/2014,2.618856
5/22/2014,2.651275
5/23/2014,2.710709
5/27/2014,2.812537
5/28/2014,2.785938
5/29/2014,2.842463
5/30/2014,2.839968
6/2/2014,2.832903
6/3/2014,2.828747
6/4/2014,2.858672
6/5/2014,2.933069
6/6/2014,2.980451
6/9/2014,2.975047
6/10/2014,2.992088
6/11/2014,2.987516
6/12/2014,2.909379
6/13/2014,2.929329
6/16/2014,2.940135
6/17/2014,2.944291
6/18/2014,2.997907
6/19/2014,2.986269
6/20/2014,2.997075
6/23/2014,3.000401
6/24/2014,2.992088
6/25/2014,3.047043
6/26/2014,3.055357
6/27/2014,3.085703
6/30/2014,3.108565
7/1/2014,3.212905
7/2/2014,3.225376
7/3/2014,3.287315
7/7/2014,3.255721
7/8/2014,3.142237
7/9/2014,3.21332
7/10/2014,3.182976
7/11/2014,3.238262
7/14/2014,3.300201
7/15/2014,3.265698
7/16/2014,3.302695
7/17/2014,3.17092
7/18/2014,3.320986
7/21/2014,3.308931
7/22/2014,3.37461
7/23/2014,3.437796
7/24/2014,3.425741
7/25/2014,3.383756
7/28/2014,3.387912
7/29/2014,3.370869
7/30/2014,3.411192
7/31/2014,3.203344
8/1/2014,3.166347
8/4/2014,3.231195
8/5/2014,3.155539
8/6/2014,3.150135
8/7/2014,3.119789
8/8/2014,3.186301
8/11/2014,3.244082
8/12/2014,3.2366
8/13/2014,3.34177
8/14/2014,3.393317
8/15/2014,3.439459
8/18/2014,3.522597
8/19/2014,3.583289
8/20/2014,3.583289
8/21/2014,3.603658
8/22/2014,3.617792
8/25/2014,3.658114
8/26/2014,3.670585
8/27/2014,3.671
8/28/2014,3.656035
8/29/2014,3.698852
9/2/2014,3.729613
9/3/2014,3.665597
9/4/2014,3.653957
9/5/2014,3.710492
9/8/2014,3.729198
9/9/2014,3.638576
9/10/2014,3.722963
9/11/2014,3.720052
9/12/2014,3.66144
9/15/2014,3.55128
9/16/2014,3.647306
9/17/2014,3.665181
9/18/2014,3.744164
9/19/2014,3.735849
9/22/2014,3.63442
9/23/2014,3.602827
9/24/2014,3.719637
9/25/2014,3.483523
9/26/2014,3.594928
9/29/2014,3.582874
9/30/2014,3.596175
10/1/2014,3.424078
10/2/2014,3.422415
10/3/2014,3.525508
10/6/2014,3.501397
10/7/2014,3.35341
10/8/2014,3.547124
10/9/2014,3.370453
10/10/2014,3.118127
10/13/2014,2.972218
10/14/2014,2.977621
10/15/2014,2.91402
10/16/2014,2.86871
10/17/2014,2.980948
10/20/2014,3.109397
10/21/2014,3.352578
10/22/2014,3.300616
10/23/2014,3.451513
10/24/2014,3.530912
10/27/2014,3.544214
10/28/2014,3.702594
10/29/2014,3.658114
10/30/2014,3.680977
10/31/2014,3.832706
11/3/2014,3.872197
11/4/2014,3.831043
11/5/2014,3.830627
11/6/2014,3.863467
11/7/2014,3.853906
11/10/2014,3.893398
11/11/2014,3.930394
11/12/2014,3.95201
11/13/2014,4.002725
11/14/2014,4.039723
11/17/2014,4.001894
11/18/2014,4.091683
11/19/2014,4.039723
11/20/2014,4.093348
11/21/2014,4.122861
11/24/2014,4.215976
11/25/2014,4.229694
11/26/2014,4.316159
11/28/2014,4.380591
12/1/2014,4.218887
12/2/2014,4.264197
12/3/2014,4.302857
12/4/2014,4.289971
12/5/2014,4.292881
12/8/2014,4.200181
12/9/2014,4.240918
12/10/2014,4.035565
12/11/2014,4.098751
12/12/2014,3.963234
12/15/2014,3.844345
12/16/2014,3.653541
12/17/2014,3.84975
12/18/2014,4.132007
12/19/2014,4.178149
12/22/2014,4.216689
12/23/2014,4.176361
12/24/2014,4.185092
12/26/2014,4.269908
12/29/2014,4.270739
12/30/2014,4.182597
12/31/2014,4.051631
1/2/2015,4.018369
1/5/2015,3.837511
1/6/2015,3.685341
1/7/2015,3.827118
1/8/2015,4.045394
1/9/2015,3.963488
1/12/2015,3.841669
1/13/2015,3.838343
1/14/2015,3.779304
1/15/2015,3.629213
1/16/2015,3.758516
1/20/2015,3.841669
1/21/2015,3.900708
1/22/2015,4.117737
1/23/2015,4.145178
1/26/2015,4.136031
1/27/2015,3.815892
1/28/2015,3.750201
1/29/2015,3.858715
1/30/2015,3.770157
2/2/2015,3.86911
2/3/2015,3.974714
2/4/2015,3.96432
2/5/2015,4.069508
2/6/2015,3.995502
2/9/2015,3.951431
2/10/2015,4.140604
2/11/2015,4.18717
2/12/2015,4.33352
2/13/2015,4.442865
2/17/2015,4.454922
2/18/2015,4.474048
2/19/2015,4.541402
2/20/2015,4.628713
2/23/2015,4.647006
2/24/2015,4.656569
2/25/2015,4.619151
2/26/2015,4.689414
2/27/2015,4.627465
3/2/2015,4.752194
3/3/2015,4.68401
3/4/2015,4.632039
3/5/2015,4.652411
3/6/2015,4.492341
3/9/2015,4.535581
3/10/2015,4.284459
3/11/2015,4.209205
3/12/2015,4.289865
3/13/2015,4.234567
3/16/2015,4.396716
3/17/2015,4.421245
3/18/2015,4.54847
3/19/2015,4.570506
3/20/2015,4.6653
3/23/2015,4.626217
3/24/2015,4.579237
3/25/2015,4.259938
3/26/2015,4.22501
3/27/2015,4.265759
3/30/2015,4.419192
3/31/2015,4.282392
4/1/2015,4.210042
4/2/2015,4.21711
4/6/2015,4.318566
4/7/2015,4.298608
4/8/2015,4.400897
4/9/2015,4.48281
4/10/2015,4.536449
4/13/2015,4.502769
4/14/2015,4.464099
4/15/2015,4.543102
4/16/2015,4.527302
4/17/2015,4.315656
4/20/2015,4.508591
4/21/2015,4.566387
4/22/2015,4.640401
4/23/2015,4.696118
4/24/2015,4.879906
4/27/2015,4.84872
4/28/2015,4.817118
4/29/2015,4.725226
4/30/2015,4.503185
5/1/2015,4.685308
5/4/2015,4.701941
5/5/2015,4.479068
5/6/2015,4.383432
5/7/2015,4.458694
5/8/2015,4.622107
5/11/2015,4.571377
5/12/2015,4.512333
5/13/2015,4.535618
5/14/2015,4.736453
5/15/2015,4.736036
5/18/2015,4.79425
5/19/2015,4.780529
5/20/2015,4.788428
5/21/2015,4.863689
5/22/2015,4.850384
5/26/2015,4.682397
5/27/2015,4.907765
5/28/2015,4.87159
5/29/2015,4.78926
6/1/2015,4.831256
6/2/2015,4.78718
6/3/2015,4.829177
6/4/2015,4.723978
6/5/2015,4.688219
6/8/2015,4.544765
6/9/2015,4.522313
6/10/2015,4.701524
6/11/2015,4.727304
6/12/2015,4.607137
6/15/2015,4.543519
6/16/2015,4.612958
6/17/2015,4.651628
6/18/2015,4.848304
