Date,Adj Close
6/19/2015,4.774291
6/22/2015,4.889469
6/23/2015,4.901528
6/24/2015,4.826267
6/25/2015,4.794665
6/26/2015,4.705683
6/29/2015,4.373037
6/30/2015,4.422935
7/1/2015,4.51358
7/2/2015,4.530628
7/6/2015,4.492374
7/7/2015,4.515243
7/8/2015,4.289045
7/9/2015,4.276571
7/10/2015,4.475326
7/13/2015,4.70402
7/14/2015,4.798407
7/15/2015,4.821277
7/16/2015,5.009637
7/17/2015,5.238746
7/20/2015,5.297375
7/21/2015,5.282822
7/22/2015,5.109431
7/23/2015,5.048307
7/24/2015,4.904854
7/27/2015,4.778865
7/28/2015,4.904854
7/29/2015,4.95974
7/30/2015,5.028765
7/31/2015,5.013379
8/3/2015,4.967225
8/4/2015,4.935209
8/5/2015,5.050803
8/6/2015,4.808387
8/7/2015,4.78926
8/10/2015,4.951009
8/11/2015,4.762232
8/12/2015,4.804229
8/13/2015,4.782607
8/14/2015,4.808387
8/17/2015,4.926476
8/18/2015,4.847888
8/19/2015,4.756827
8/20/2015,4.365138
8/21/2015,3.822094
8/24/2015,3.369281
8/25/2015,3.32479
8/26/2015,3.80463
8/27/2015,4.101932
8/28/2015,4.098605
8/31/2015,3.94642
9/1/2015,3.58841
9/2/2015,3.880306
9/3/2015,3.816273
9/4/2015,3.68862
9/8/2015,4.001722
9/9/2015,3.862427
9/10/2015,3.985922
9/11/2015,4.050372
9/14/2015,4.014196
9/15/2015,4.154324
9/16/2015,4.223763
9/17/2015,4.235405
9/18/2015,4.056193
9/21/2015,4.090705
9/22/2015,3.910244
9/23/2015,3.916481
9/24/2015,3.87116
9/25/2015,3.777187
9/28/2015,3.45161
9/29/2015,3.400466
9/30/2015,3.625418
10/1/2015,3.676146
10/2/2015,3.867001
10/5/2015,4.043303
10/6/2015,3.985506
10/7/2015,4.049541
10/8/2015,4.099021
10/9/2015,4.148918
10/12/2015,4.183846
10/13/2015,4.101932
10/14/2015,4.084468
10/15/2015,4.284055
10/16/2015,4.337278
10/19/2015,4.415035
10/20/2015,4.341852
10/21/2015,4.271996
10/22/2015,4.525223
10/23/2015,4.901528
10/26/2015,4.916081
10/27/2015,4.948098
10/28/2015,5.06286
10/29/2015,5.044149
10/30/2015,4.975125
11/2/2015,5.144775
11/3/2015,5.19384
11/4/2015,5.19592
11/5/2015,5.150179
11/6/2015,5.167228
11/9/2015,5.000906
11/10/2015,4.965562
11/11/2015,4.943524
11/12/2015,4.800071
11/13/2015,4.517738
11/16/2015,4.706099
11/17/2015,4.722314
11/18/2015,4.993005
11/19/2015,5.000489
11/20/2015,5.099868
11/23/2015,5.058703
11/24/2015,5.042901
11/25/2015,5.054128
11/27/2015,5.072425
11/30/2015,5.040407
12/1/2015,5.190097
12/2/2015,5.095709
12/3/2015,4.835829
12/4/2015,5.16806
12/7/2015,5.104857
12/8/2015,5.105273
12/9/2015,4.867432
12/10/2015,4.936456
12/11/2015,4.597989
12/14/2015,4.701109
12/15/2015,4.780943
12/16/2015,4.992173
12/17/2015,4.78427
12/18/2015,4.52148
12/21/2015,4.655787
12/22/2015,4.743937
12/23/2015,4.852463
12/24/2015,4.842483
12/28/2015,4.841236
12/29/2015,5.062029
12/30/2015,4.932714
12/31/2015,4.749758
1/4/2016,4.459525
1/5/2016,4.419608
1/6/2016,4.301103
1/7/2016,3.89195
1/8/2016,3.800056
1/11/2016,3.833321
1/12/2016,3.962636
1/13/2016,3.548078
1/14/2016,3.777603
1/15/2016,3.430404
1/19/2016,3.444957
1/20/2016,3.413771
1/21/2016,3.426246
1/22/2016,3.721469
1/25/2016,3.553899
1/26/2016,3.655356
1/27/2016,3.383418
1/28/2016,3.516892
1/29/2016,3.746001
2/1/2016,3.767207
2/2/2016,3.528119
2/3/2016,3.478222
2/4/2016,3.471985
2/5/2016,3.114807
2/8/2016,2.972601
2/9/2016,2.938089
2/10/2016,2.973017
2/11/2016,2.965948
2/12/2016,3.092354
2/16/2016,3.298178
2/17/2016,3.526039
2/18/2016,3.406287
2/19/2016,3.441631
2/22/2016,3.604212
2/23/2016,3.424583
2/24/2016,3.526456
2/25/2016,3.623754
2/26/2016,3.615438
2/29/2016,3.519802
3/1/2016,3.856605
3/2/2016,3.860764
3/3/2016,3.839142
3/4/2016,3.845795
3/7/2016,3.774276
3/8/2016,3.674482
3/9/2016,3.744754
3/10/2016,3.730616
3/11/2016,3.923966
3/14/2016,3.946836
3/15/2016,3.944341
3/16/2016,4.044966
3/17/2016,4.033324
3/18/2016,4.056609
3/21/2016,4.104842
3/22/2016,4.141433
3/23/2016,4.042888
3/24/2016,4.04164
3/28/2016,4.027087
3/29/2016,4.219604
3/30/2016,4.282808
3/31/2016,4.257859
4/1/2016,4.39965
4/4/2016,4.345179
4/5/2016,4.228337
4/6/2016,4.430835
4/7/2016,4.239563
4/8/2016,4.229585
4/11/2016,4.184261
4/12/2016,4.281976
4/13/2016,4.44913
4/14/2016,4.452041
4/15/2016,4.417944
4/18/2016,4.483226
4/19/2016,4.405886
4/20/2016,4.416697
4/21/2016,4.417944
4/22/2016,4.217942
4/25/2016,4.214615
4/26/2016,4.156819
4/27/2016,4.057025
4/28/2016,3.913156
4/29/2016,3.850785
5/2/2016,3.952657
5/3/2016,3.847458
5/4/2016,3.771366
5/5/2016,3.769286
5/6/2016,3.823757
5/9/2016,3.857438
5/10/2016,4.019186
5/11/2016,3.909413
5/12/2016,3.854527
5/13/2016,3.807956
5/16/2016,3.954736
5/17/2016,3.802966
5/18/2016,3.846211
5/19/2016,3.785502
5/20/2016,3.911908
5/23/2016,3.89278
5/24/2016,4.131038
5/25/2016,4.220021
5/26/2016,4.255364
5/27/2016,4.319398
5/31/2016,4.345179
6/1/2016,4.346841
6/2/2016,4.371375
6/3/2016,4.311499
6/6/2016,4.357653
6/7/2016,4.326883
6/8/2016,4.34601
6/9/2016,4.326883
6/10/2016,4.18135
6/13/2016,4.074072
6/14/2016,4.076151
6/15/2016,4.039561
6/16/2016,4.068667
6/17/2016,3.929372
6/20/2016,4.000059
6/21/2016,4.039977
6/22/2016,4.01378
6/23/2016,4.183014
6/24/2016,3.67074
6/27/2016,3.457016
6/28/2016,3.673651
6/29/2016,3.864506
6/30/2016,4.005048
7/1/2016,4.059935
7/5/2016,3.988001
7/6/2016,4.081973
7/7/2016,4.120644
7/8/2016,4.311083
7/11/2016,4.38468
7/12/2016,4.453704
7/13/2016,4.422519
7/14/2016,4.512333
7/15/2016,4.486969
7/18/2016,4.576367
7/19/2016,4.528965
7/20/2016,4.684061
7/21/2016,4.656201
7/22/2016,4.710257
7/25/2016,4.714415
7/26/2016,4.730215
7/27/2016,4.822524
7/28/2016,4.874916
7/29/2016,4.906933
8/1/2016,4.983858
8/2/2016,4.87159
8/3/2016,4.917745
8/4/2016,4.96182
8/5/2016,5.105273
8/8/2016,5.089056
8/9/2016,5.122736
8/10/2016,5.083235
8/11/2016,5.148932
8/12/2016,5.158496
8/15/2016,5.223362
8/16/2016,5.141032
8/17/2016,5.165149
8/18/2016,5.170138
8/19/2016,5.16307
8/22/2016,5.16806
8/23/2016,5.198828
8/24/2016,5.09862
8/25/2016,5.074503
8/26/2016,5.099035
8/29/2016,5.113173
8/30/2016,5.067019
8/31/2016,5.053713
9/1/2016,5.076167
9/2/2016,5.135626
9/6/2016,5.230847
9/7/2016,5.24041
9/8/2016,5.150596
9/9/2016,4.760154
9/12/2016,5.004231
9/13/2016,4.886143
9/14/2016,4.94893
9/15/2016,5.178455
9/16/2016,5.172633
9/19/2016,5.104857
9/20/2016,5.133132
9/21/2016,5.282406
9/22/2016,5.4059
9/23/2016,5.308602
9/26/2016,5.176792
9/27/2016,5.323571
9/28/2016,5.352678
9/29/2016,5.239162
9/30/2016,5.346857
10/3/2016,5.334797
10/4/2016,5.304444
10/5/2016,5.359746
10/6/2016,5.351431
10/7/2016,5.316503
10/10/2016,5.411723
10/11/2016,5.188018
10/12/2016,5.177208
10/13/2016,5.116499
10/14/2016,5.128142
10/17/2016,5.092798
10/18/2016,5.223362
10/19/2016,5.225441
10/20/2016,5.203403
10/21/2016,5.259953
10/24/2016,5.45164
10/25/2016,5.397169
10/26/2016,5.293633
10/27/2016,5.21962
10/28/2016,5.129389
10/31/2016,5.100283
11/1/2016,4.9955
11/2/2016,4.865354
11/3/2016,4.725226
11/4/2016,4.671587
11/7/2016,5.006311
11/8/2016,5.104441
11/9/2016,5.17596
11/10/2016,4.929803
11/11/2016,4.925644
11/14/2016,4.759322
11/15/2016,4.979699
11/16/2016,5.060781
11/17/2016,5.178039
11/18/2016,5.119826
11/21/2016,5.273674
11/22/2016,5.321076
11/23/2016,5.257042
11/25/2016,5.307771
11/28/2016,5.278248
11/29/2016,5.328978
11/30/2016,5.156417
12/1/2016,4.873253
12/2/2016,4.892796
12/5/2016,5.005895
12/6/2016,5.04207
12/7/2016,5.229183
12/8/2016,5.2612
12/9/2016,5.38428
12/12/2016,5.309434
12/13/2016,5.516922
12/14/2016,5.476588
12/15/2016,5.509852
12/16/2016,5.442908
12/19/2016,5.509437
12/20/2016,5.575966
12/21/2016,5.556423
12/22/2016,5.508189
12/23/2016,5.525238
12/27/2016,5.605904
12/28/2016,5.476172
12/29/2016,5.449561
12/30/2016,5.290307
1/3/2017,5.418375
1/4/2017,5.510684
1/5/2017,5.608399
1/6/2017,5.750605
1/9/2017,5.808817
1/10/2017,5.842083
1/11/2017,5.88699
1/12/2017,5.857051
1/13/2017,5.924412
1/17/2017,5.868694
1/18/2017,5.908611
1/19/2017,5.892811
1/20/2017,5.931064
1/23/2017,5.944371
1/24/2017,6.06828
1/25/2017,6.245414
1/26/2017,6.271194
1/27/2017,6.301133
1/30/2017,6.158095
1/31/2017,6.123999
2/1/2017,6.240424
2/2/2017,6.224624
2/3/2017,6.278679
2/6/2017,6.301964
2/7/2017,6.36683
2/8/2017,6.402589
2/9/2017,6.469118
2/10/2017,6.533153
2/13/2017,6.647915
2/14/2017,6.710287
2/15/2017,6.825881
2/16/2017,6.82006
2/17/2017,6.905715
2/21/2017,7.015489
2/22/2017,7.016319
2/23/2017,6.940643
2/24/2017,6.978065
2/27/2017,6.998856
2/28/2017,6.943969
3/1/2017,7.168505
3/2/2017,7.055406
3/3/2017,7.091997
3/6/2017,7.042932
3/7/2017,7.008004
3/8/2017,7.043763
3/9/2017,7.065384
3/10/2017,7.142725
3/13/2017,7.184306
3/14/2017,7.131082
3/15/2017,7.255825
3/16/2017,7.251667
3/17/2017,7.234203
3/20/2017,7.255825
3/21/2017,6.932327
3/22/2017,7.068711
3/23/2017,7.012162
3/24/2017,7.050416
3/27/2017,7.087839
3/28/2017,7.220897
3/29/2017,7.316532
3/30/2017,7.353123
3/31/2017,7.335659
4/3/2017,7.319859
4/4/2017,7.353123
4/5/2017,7.269131
4/6/2017,7.274951
4/7/2017,7.266636
4/10/2017,7.274951
4/11/2017,7.183474
4/12/2017,7.08867
4/13/2017,7.004678
4/17/2017,7.171
4/18/2017,7.150209
4/19/2017,7.175158
4/20/2017,7.348966
4/21/2017,7.345639
4/24/2017,7.612586
4/25/2017,7.781404
4/26/2017,7.747307
4/27/2017,7.882861
4/28/2017,7.927768
5/1/2017,8.127356
5/2/2017,8.175589
5/3/2017,8.094922
5/4/2017,8.103238
5/5/2017,8.191389
5/8/2017,8.240454
5/9/2017,8.3311
5/10/2017,8.344405
5/11/2017,8.324448
5/12/2017,8.378502
5/15/2017,8.456675
5/16/2017,8.56312
5/17/2017,7.915294
5/18/2017,8.115711
5/19/2017,8.213842
5/22/2017,8.426736
5/23/2017,8.447526
5/24/2017,8.563952
5/25/2017,8.789319
5/26/2017,8.826742
5/30/2017,8.845037
5/31/2017,8.834226
6/1/2017,8.93984
6/2/2017,9.245043
6/5/2017,9.237558
6/6/2017,9.132775
6/7/2017,9.23257
6/8/2017,9.257518
6/9/2017,8.588069
6/12/2017,8.432557
6/13/2017,8.629649
6/14/2017,8.514055
6/15/2017,8.399293
6/16/2017,8.298667
6/19/2017,8.700336
6/20/2017,8.503243
6/21/2017,8.750233
6/22/2017,8.740253
6/23/2017,8.838385
6/26/2017,8.721127
6/27/2017,8.241286
6/28/2017,8.587236
6/29/2017,8.149809
6/30/2017,8.121533
7/3/2017,7.900325
7/5/2017,8.125691
7/6/2017,7.911135
7/7/2017,8.148145
7/10/2017,8.318625
7/11/2017,8.386819
7/12/2017,8.685367
7/13/2017,8.742748
7/14/2017,8.948158
7/17/2017,8.953147
7/18/2017,9.131112
7/19/2017,9.298265
7/20/2017,9.333194
7/21/2017,9.319057
7/24/2017,9.440472
7/25/2017,9.377269
7/26/2017,9.461262
7/27/2017,9.292446
7/28/2017,9.262507
7/31/2017,9.141923
8/1/2017,9.201798
8/2/2017,9.269159
8/3/2017,9.172692
8/4/2017,9.208452
8/7/2017,9.371448
8/8/2017,9.33652
8/9/2017,9.29993
8/10/2017,8.696178
8/11/2017,8.894933
8/14/2017,9.240886
8/15/2017,9.257518
8/16/2017,9.305751
8/17/2017,8.733602
8/18/2017,8.70283
8/21/2017,8.687031
8/22/2017,9.07373
8/23/2017,8.972274
8/24/2017,8.897429
8/25/2017,8.837552
8/28/2017,8.914893
8/29/2017,9.024665
8/30/2017,9.337352
8/31/2017,9.602636
9/1/2017,9.595984
9/5/2017,9.339015
9/6/2017,9.419682
9/7/2017,9.477896
9/8/2017,9.244212
9/11/2017,9.538603
9/12/2017,9.619269
9/13/2017,9.659186
9/14/2017,9.49619
9/15/2017,9.572699
9/18/2017,9.549415
9/19/2017,9.590162
9/20/2017,9.510327
9/21/2017,9.327374
9/22/2017,9.304087
9/25/2017,9.012192
9/26/2017,9.07373
9/27/2017,9.319888
9/28/2017,9.304087
9/29/2017,9.50118
10/2/2017,9.527791
10/3/2017,9.587667
10/4/2017,9.612616
10/5/2017,9.889543
10/6/2017,9.925303
10/9/2017,9.900352
10/10/2017,9.921144
10/11/2017,10.007631
10/12/2017,9.953578
10/13/2017,10.065013
10/16/2017,10.168964
10/17/2017,10.204724
10/18/2017,10.16564
10/19/2017,10.05337
10/20/2017,10.126553
10/23/2017,9.937776
10/24/2017,9.988505
10/25/2017,9.867089
10/26/2017,9.775612
10/27/2017,10.618036
10/30/2017,10.693712
10/31/2017,10.806813
11/1/2017,10.792674
11/2/2017,10.737788
11/3/2017,11.037169
11/6/2017,11.149437
11/7/2017,11.167732
11/8/2017,11.307444
11/9/2017,11.126152
11/10/2017,11.122826
11/13/2017,11.15609
11/14/2017,11.043822
11/15/2017,10.881659
11/16/2017,11.289148
11/17/2017,11.162743
11/20/2017,11.135299
11/21/2017,11.48624
11/22/2017,11.531979
11/24/2017,11.66171
11/27/2017,11.642584
11/28/2017,11.728239
11/29/2017,11.125319
11/30/2017,11.401416
12/1/2017,11.249231
12/4/2017,10.860868
12/5/2017,10.876669
12/6/2017,11.020537
12/7/2017,11.129478
12/8/2017,11.276674
12/11/2017,11.535305
12/12/2017,11.492062
12/13/2017,11.549442
12/14/2017,11.532811
12/15/2017,11.907867
12/18/2017,12.213903
12/19/2017,12.015146
12/20/2017,11.965249
12/21/2017,11.959428
12/22/2017,11.919511
12/26/2017,11.726576
12/27/2017,11.726576
12/28/2017,11.758178
12/29/2017,11.536138
1/2/2018,12.128244
1/3/2018,12.483344
1/4/2018,12.556526
1/5/2018,12.935741
1/8/2018,13.079611
1/9/2018,13.089591
1/10/2018,12.996449
1/11/2018,13.256745
1/12/2018,13.53783
1/16/2018,13.433046
1/17/2018,13.856338
1/18/2018,13.869643
1/19/2018,14.002702
1/22/2018,14.44013
1/23/2018,14.80604
1/24/2018,14.505828
1/25/2018,14.487533
1/26/2018,15.134527
1/29/2018,14.934108
1/30/2018,14.552398
1/31/2018,14.732026
2/1/2018,14.363622
2/2/2018,13.48627
2/5/2018,11.929491
2/6/2018,12.849253
2/7/2018,12.341138
2/8/2018,10.811802
2/9/2018,11.320749
2/12/2018,11.954438
2/13/2018,12.099971
2/14/2018,12.808505
2/15/2018,13.477952
2/16/2018,13.327432
2/20/2018,13.393961
2/21/2018,13.273376
2/22/2018,13.275871
2/23/2018,14.066735
2/26/2018,14.631401
2/27/2018,14.107485
2/28/2018,13.823905
3/1/2018,13.158614
3/2/2018,13.520365
3/5/2018,13.944489
3/6/2018,14.12079
3/7/2018,14.226405
3/8/2018,14.438467
3/9/2018,15.279227
3/12/2018,15.507921
3/13/2018,14.944919
3/14/2018,14.89419
3/15/2018,14.827662
3/16/2018,14.729532
3/19/2018,13.804777
3/20/2018,13.906235
3/21/2018,13.704984
3/22/2018,12.703722
3/23/2018,11.677511
3/26/2018,12.99146
3/27/2018,11.745704
3/28/2018,11.340708
3/29/2018,11.968575
4/2/2018,10.905773
4/3/2018,11.271684
4/4/2018,11.804749
4/5/2018,11.990199
4/6/2018,11.095382
4/9/2018,11.317422
4/10/2018,12.065043
4/11/2018,11.862129
4/12/2018,12.277936
4/13/2018,12.095813
4/16/2018,12.362761
4/17/2018,13.153625
4/18/2018,13.245102
4/19/2018,12.885015
4/20/2018,12.267124
4/23/2018,12.170658
4/24/2018,11.394762
4/25/2018,11.439671
4/26/2018,12.149036
4/27/2018,12.177311
4/30/2018,11.917848
5/1/2018,12.30538
5/2/2018,12.090822
5/3/2018,12.091655
5/4/2018,12.771914
5/7/2018,13.075453
5/8/2018,13.032209
5/9/2018,13.468806
5/10/2018,13.887939
5/11/2018,13.846358
5/14/2018,13.907898
5/15/2018,13.457995
5/16/2018,13.705815
5/17/2018,13.551137
5/18/2018,13.334085
5/21/2018,13.566936
5/22/2018,13.496248
5/23/2018,13.835548
5/24/2018,13.823905
5/25/2018,13.858833
5/29/2018,13.681699
5/30/2018,13.973595
5/31/2018,13.943657
6/1/2018,14.592316
6/4/2018,14.966541
6/5/2018,15.121222
6/6/2018,15.370705
6/7/2018,15.013944
6/8/2018,15.003963
6/11/2018,15.121222
6/12/2018,15.360725
6/13/2018,15.343262
6/14/2018,15.809797
6/15/2018,15.652622
6/18/2018,15.617694
6/19/2018,15.477983
6/20/2018,15.802313
6/21/2018,15.393159
6/22/2018,15.23848
6/25/2018,14.265491
6/26/2018,14.422668
6/27/2018,13.843863
6/28/2018,14.183162
6/29/2018,14.248028
7/2/2018,14.567368
7/3/2018,14.065905
7/5/2018,14.582335
7/6/2018,15.23848
7/9/2018,15.662601
7/10/2018,15.700024
7/11/2018,15.470499
7/12/2018,16.233919
7/13/2018,16.281322
7/16/2018,16.171551
7/17/2018,16.47093
7/18/2018,16.366146
7/19/2018,16.124146
7/20/2018,16.101694
7/23/2018,16.241404
7/24/2018,16.448475
7/25/2018,17.134556
7/26/2018,16.386106
7/27/2018,15.702518
7/30/2018,15.026417
7/31/2018,15.325799
8/1/2018,15.535365
8/2/2018,16.154085
8/3/2018,16.298784
8/6/2018,16.598166
8/7/2018,16.76033
8/8/2018,16.805239
8/9/2018,16.790268
8/10/2018,16.398581
8/13/2018,16.351177
8/14/2018,16.653051
8/15/2018,16.046806
8/16/2018,16.194002
8/17/2018,16.191507
8/20/2018,16.159073
8/21/2018,16.326229
8/22/2018,16.515835
8/23/2018,16.433508
8/24/2018,16.890062
8/27/2018,17.39901
8/28/2018,17.476351
8/29/2018,18.087585
8/30/2018,17.985296
8/31/2018,18.037687
9/4/2018,17.823132
9/5/2018,17.114597
9/6/2018,16.648064
9/7/2018,16.483404
9/10/2018,16.628105
9/11/2018,16.997341
9/12/2018,16.850145
9/13/2018,17.349112
9/14/2018,17.216887
9/17/2018,16.490887
9/18/2018,16.882578
9/19/2018,16.845154
9/20/2018,17.374062
9/21/2018,17.097134
9/24/2018,17.244331
9/25/2018,17.314186
9/26/2018,17.296721
9/27/2018,17.77573
9/28/2018,17.748285
10/1/2018,17.850576
10/2/2018,17.748285
10/3/2018,17.800676
10/4/2018,16.785278
10/5/2018,16.154085
10/8/2018,15.864683
10/9/2018,15.986932
10/10/2018,13.913719
10/11/2018,13.349885
10/12/2018,14.477552
10/15/2018,13.931183
10/16/2018,15.131201
10/17/2018,15.181098
10/18/2018,14.128275
10/19/2018,14.070894
10/22/2018,14.282956
10/23/2018,14.125779
10/24/2018,12.204754
10/25/2018,13.457163
10/26/2018,12.411825
10/29/2018,11.748199
10/30/2018,12.202259
10/31/2018,13.025556
11/1/2018,13.594379
11/2/2018,12.985638
11/5/2018,12.858402
11/6/2018,13.13034
