Date,Adj Close
11/7/2018,14.337842
11/8/2018,14.093348
11/9/2018,13.377329
11/12/2018,12.202259
11/13/2018,12.197269
11/14/2018,11.88791
11/15/2018,12.524094
11/16/2018,12.386878
11/19/2018,11.199333
11/20/2018,10.578119
11/21/2018,10.815128
11/23/2018,10.575624
11/26/2018,11.301621
11/27/2018,11.41888
11/28/2018,12.50164
11/29/2018,12.386878
11/30/2018,12.64634
12/3/2018,13.294999
12/4/2018,11.833022
12/6/2018,12.005166
12/7/2018,10.830097
12/10/2018,11.169395
12/11/2018,11.289148
12/12/2018,11.57356
12/13/2018,11.576056
12/14/2018,10.702862
12/17/2018,10.01179
12/18/2018,10.178945
12/19/2018,9.442966
12/20/2018,9.063752
12/21/2018,8.188063
12/24/2018,7.581817
12/26/2018,8.958581
12/27/2018,9.085988
12/28/2018,9.048516
12/31/2018,9.253369
1/2/2019,9.385775
1/3/2019,8.476426
1/4/2019,9.560649
1/7/2019,9.865431
1/8/2019,10.150227
1/9/2019,10.390055
1/10/2019,10.489984
1/11/2019,10.365072
1/14/2019,10.095266
1/15/2019,10.654865
1/16/2019,10.669854
1/17/2019,10.919675
1/18/2019,11.21946
1/22/2019,10.599904
1/23/2019,10.609897
1/24/2019,10.797263
1/25/2019,11.181987
1/28/2019,10.769783
1/29/2019,10.465
1/30/2019,11.249438
1/31/2019,11.744083
2/1/2019,11.594192
2/4/2019,12.018888
2/5/2019,12.33616
2/6/2019,12.238729
2/7/2019,11.739088
2/8/2019,11.799045
2/11/2019,11.771564
2/12/2019,12.281199
2/13/2019,12.306181
2/14/2019,12.35115
2/15/2019,12.498544
2/19/2019,12.57349
2/20/2019,12.563498
2/21/2019,12.421099
2/22/2019,12.690906
2/25/2019,12.830806
2/26/2019,12.870777
2/27/2019,12.830806
2/28/2019,12.750863
3/1/2019,13.005681
3/4/2019,13.008179
3/5/2019,13.040655
3/6/2019,12.815817
3/7/2019,12.348651
3/8/2019,12.278701
3/11/2019,13.045651
3/12/2019,13.257999
3/13/2019,13.545294
3/14/2019,13.485337
3/15/2019,13.820097
3/18/2019,13.945006
3/19/2019,14.084907
3/20/2019,14.247347
3/21/2019,14.907109
3/22/2019,13.932462
3/25/2019,13.844994
3/26/2019,14.034925
3/27/2019,13.760024
3/28/2019,13.847492
3/29/2019,14.15988
4/1/2019,14.717177
4/2/2019,14.87962
4/3/2019,15.137026
4/4/2019,15.114534
4/5/2019,15.341951
4/8/2019,15.461908
4/9/2019,15.291969
4/10/2019,15.53938
4/11/2019,15.421923
4/12/2019,15.611855
4/15/2019,15.62435
4/16/2019,15.776794
4/17/2019,15.934237
4/18/2019,15.98422
4/22/2019,16.119171
4/23/2019,16.731449
4/24/2019,16.56901
4/25/2019,16.753941
4/26/2019,16.813919
4/29/2019,16.903887
4/30/2019,16.516525
5/1/2019,16.326595
5/2/2019,16.126667
5/3/2019,16.886393
5/6/2019,16.584003
5/7/2019,15.619351
5/8/2019,15.481901
5/9/2019,15.23699
5/10/2019,15.279474
5/13/2019,13.700046
5/14/2019,14.12989
5/15/2019,14.717177
5/16/2019,15.177011
5/17/2019,14.704682
5/20/2019,13.967449
5/21/2019,14.387297
5/22/2019,14.199864
5/23/2019,13.530107
5/24/2019,13.510115
5/28/2019,13.365167
5/29/2019,13.030288
5/30/2019,13.185231
5/31/2019,12.550462
6/3/2019,11.748251
6/4/2019,12.700407
6/5/2019,12.980306
6/6/2019,13.280197
6/7/2019,14.037423
6/10/2019,14.549739
6/11/2019,14.604718
6/12/2019,14.357308
6/13/2019,14.592223
6/14/2019,14.402292
6/17/2019,14.664697
6/18/2019,15.299467
6/19/2019,15.479402
6/20/2019,15.904248
6/21/2019,15.831775
6/24/2019,15.826777
6/25/2019,15.01707
6/26/2019,15.207001
6/27/2019,15.371941
6/28/2019,15.436917
7/1/2019,16.051697
7/2/2019,16.246626
7/3/2019,16.606493
7/5/2019,16.499033
7/8/2019,16.151659
7/9/2019,16.394072
7/10/2019,16.878897
7/11/2019,16.833912
7/12/2019,17.11631
7/15/2019,17.261257
7/16/2019,17.016346
7/17/2019,16.763939
7/18/2019,16.836412
7/19/2019,16.429058
7/22/2019,16.81642
7/23/2019,17.1413
7/24/2019,17.50617
7/25/2019,17.006351
7/26/2019,17.511168
7/29/2019,17.348726
7/30/2019,17.11631
7/31/2019,16.394072
8/1/2019,16.164154
8/2/2019,15.424422
8/5/2019,13.805008
8/6/2019,14.372302
8/7/2019,14.582226
8/8/2019,15.546878
8/9/2019,15.087044
8/12/2019,14.582226
8/13/2019,15.53938
8/14/2019,14.147384
8/15/2019,14.087405
8/16/2019,14.737171
8/19/2019,15.426921
8/20/2019,15.109535
8/21/2019,15.494397
8/22/2019,15.344451
8/23/2019,13.939959
8/26/2019,14.504755
8/27/2019,14.417286
8/28/2019,14.562234
8/29/2019,15.224494
8/30/2019,15.117034
9/3/2019,14.677192
9/4/2019,15.294469
9/5/2019,16.139164
9/6/2019,16.094181
9/9/2019,15.991717
9/10/2019,15.859264
9/11/2019,16.28661
9/12/2019,16.489038
9/13/2019,16.3141
9/16/2019,16.08918
9/17/2019,16.301605
9/18/2019,16.291609
9/19/2019,16.364082
9/20/2019,15.849268
9/23/2019,15.864263
9/24/2019,15.23699
9/25/2019,15.724313
9/26/2019,15.566871
9/27/2019,15.002074
9/30/2019,15.401931
10/1/2019,15.029565
10/2/2019,14.259844
10/3/2019,14.729673
10/4/2019,15.349448
10/7/2019,15.207001
10/8/2019,14.514751
10/9/2019,14.954592
10/10/2019,15.281974
10/11/2019,15.854266
10/14/2019,15.871759
10/15/2019,16.474043
10/16/2019,16.351587
10/17/2019,16.464045
10/18/2019,15.991717
10/21/2019,16.414064
10/22/2019,16.034203
10/23/2019,16.109175
10/24/2019,16.571507
10/25/2019,16.94887
10/28/2019,17.466183
10/29/2019,17.063829
10/30/2019,17.303741
10/31/2019,17.316238
11/1/2019,17.786068
11/4/2019,18.103455
11/5/2019,18.125944
11/6/2019,18.010986
11/7/2019,18.193422
11/8/2019,18.408344
11/11/2019,18.33087
11/12/2019,18.480816
11/13/2019,18.453325
11/14/2019,18.448328
11/15/2019,18.795702
11/18/2019,18.893167
11/19/2019,18.97064
11/20/2019,18.63826
11/21/2019,18.493313
11/22/2019,18.543293
11/25/2019,19.18556
11/26/2019,19.300522
11/27/2019,19.69038
11/29/2019,19.427973
12/2/2019,18.8032
12/3/2019,18.380854
12/4/2019,18.653254
12/5/2019,18.750719
12/6/2019,19.330509
12/9/2019,19.093096
12/10/2019,19.050611
12/11/2019,19.338007
12/12/2019,19.780348
12/13/2019,19.957783
12/16/2019,20.530077
12/17/2019,20.557566
12/18/2019,20.605047
12/19/2019,21.024897
12/20/2019,21.274805
12/23/2019,21.432249
12/24/2019,21.459999
12/26/2019,22.0175
12/27/2019,21.952499
12/30/2019,21.514999
12/31/2019,21.637501
1/2/2020,22.709999
1/3/2020,22.092501
1/6/2020,22.512501
1/7/2020,22.485001
1/8/2020,23.002501
1/9/2020,23.5825
1/10/2020,23.389999
1/13/2020,24.2075
1/14/2020,23.924999
1/15/2020,23.940001
1/16/2020,24.6075
1/17/2020,24.975
1/21/2020,24.9625
1/22/2020,25.1325
1/23/2020,25.365
1/24/2020,24.7075
1/27/2020,23.18
1/28/2020,24.2575
1/29/2020,24.344999
1/30/2020,24.620001
1/31/2020,23.41
2/3/2020,24.485001
2/4/2020,26.157499
2/5/2020,26.459999
2/6/2020,27.105
2/7/2020,26.754999
2/10/2020,27.719999
2/11/2020,27.74
2/12/2020,28.5525
2/13/2020,28.442499
2/14/2020,28.635
2/18/2020,28.684999
2/19/2020,29.514999
2/20/2020,28.674999
2/21/2020,27.035
2/24/2020,23.92
2/25/2020,21.985001
2/26/2020,22.2875
2/27/2020,18.955
2/28/2020,19.25
3/2/2020,21.877501
3/3/2020,19.817499
3/4/2020,22.2225
3/5/2020,20.272499
3/6/2020,19.209999
3/9/2020,15.3075
3/10/2020,17.690001
3/11/2020,15.415
3/12/2020,11.19
3/13/2020,14.21
3/16/2020,9.3125
3/17/2020,10.83
3/18/2020,9.8275
3/19/2020,10.055
3/20/2020,8.8775
3/23/2020,8.905
3/24/2020,10.89
3/25/2020,10.6375
3/26/2020,12.37
3/27/2020,11.085
3/30/2020,12.25
3/31/2020,11.91
4/1/2020,10.4325
4/2/2020,11.05
4/3/2020,10.605
4/6/2020,12.825
4/7/2020,12.8
4/8/2020,13.6175
4/9/2020,13.6675
4/13/2020,14.1425
4/14/2020,15.9775
4/15/2020,15.4475
4/16/2020,16.275
4/17/2020,16.682501
4/20/2020,16.1425
4/21/2020,14.3575
4/22/2020,15.6275
4/23/2020,15.525
4/24/2020,16.275
4/27/2020,16.592501
4/28/2020,15.695
4/29/2020,17.327499
4/30/2020,17.442499
5/1/2020,15.8775
5/4/2020,16.4375
5/5/2020,16.9625
5/6/2020,17.297501
5/7/2020,17.9725
5/8/2020,18.6975
5/11/2020,19.1625
5/12/2020,18.022499
5/13/2020,17.34
5/14/2020,17.915001
5/15/2020,18.2225
5/18/2020,19.2775
5/19/2020,19.129999
5/20/2020,20.25
5/21/2020,19.627501
5/22/2020,19.805
5/26/2020,19.7225
5/27/2020,20
5/28/2020,19.872499
5/29/2020,20.692499
6/1/2020,20.9475
6/2/2020,21.365
6/3/2020,21.655001
6/4/2020,21.215
6/5/2020,22.4725
6/8/2020,22.9725
6/9/2020,23.485001
6/10/2020,24.3325
6/11/2020,20.75
6/12/2020,21.200001
6/15/2020,21.9475
6/16/2020,23.1075
6/17/2020,23.3325
6/18/2020,23.512501
6/19/2020,23.48
6/22/2020,24.315001
6/23/2020,24.950001
6/24/2020,23.48
6/25/2020,24.102501
6/26/2020,22.370001
6/29/2020,23.084999
6/30/2020,24.4125
7/1/2020,25.285
7/2/2020,25.8225
7/6/2020,27.719999
7/7/2020,27.174999
7/8/2020,28.219999
7/9/2020,28.924999
7/10/2020,29.5375
7/13/2020,27.7125
7/14/2020,28.299999
7/15/2020,28.440001
7/16/2020,27.83
7/17/2020,27.959999
7/20/2020,30.34
7/21/2020,29.370001
7/22/2020,29.709999
7/23/2020,27.3825
7/24/2020,26.5725
7/27/2020,28
7/28/2020,26.9475
7/29/2020,27.865
7/30/2020,28.317499
7/31/2020,29.844999
8/3/2020,30.9575
8/4/2020,31.360001
8/5/2020,31.610001
8/6/2020,32.82
8/7/2020,31.747499
8/10/2020,31.32
8/11/2020,29.5425
8/12/2020,31.752501
8/13/2020,31.975
8/14/2020,31.8825
8/17/2020,32.935001
8/18/2020,33.9025
8/19/2020,33.240002
8/20/2020,34.607498
8/21/2020,35.330002
8/24/2020,35.985001
8/25/2020,36.825001
8/26/2020,39.182499
8/27/2020,38.827499
8/28/2020,39.427502
8/31/2020,40.34
9/1/2020,42.435001
9/2/2020,43.6325
9/3/2020,36.932499
9/4/2020,35.41
9/8/2020,30.405001
9/9/2020,33.017502
9/10/2020,31.1075
9/11/2020,30.4275
9/14/2020,31.995001
9/15/2020,33.355
9/16/2020,31.752501
9/17/2020,30.290001
9/18/2020,29.120001
9/21/2020,29.465
9/22/2020,31.075001
9/23/2020,28.1975
9/24/2020,28.610001
9/25/2020,30.615
9/28/2020,32.43
9/29/2020,32.09
9/30/2020,32.724998
10/1/2020,34.2575
10/2/2020,31.432501
10/5/2020,33.415001
10/6/2020,31.620001
10/7/2020,33.282501
10/8/2020,33.772499
10/9/2020,35.275002
10/12/2020,38.564999
10/13/2020,38.57
10/14/2020,37.6175
10/15/2020,36.84
10/16/2020,36.275002
10/19/2020,34.4725
10/20/2020,34.695
10/21/2020,34.605
10/22/2020,34.622501
10/23/2020,34.825001
10/26/2020,33.237499
10/27/2020,34.022499
10/28/2020,30.030001
10/29/2020,31.557501
10/30/2020,29.362499
11/2/2020,29.372499
11/3/2020,30.85
11/4/2020,35.02
11/5/2020,37.7225
11/6/2020,37.849998
11/9/2020,35.540001
11/10/2020,33.622501
11/11/2020,35.8825
11/12/2020,35.357498
11/13/2020,36.285
11/16/2020,37.119999
11/17/2020,36.7775
11/18/2020,35.924999
11/19/2020,36.814999
11/20/2020,36.067501
11/23/2020,36.075001
11/24/2020,37.549999
11/25/2020,38.2575
11/27/2020,39.302502
11/30/2020,39.505001
12/1/2020,41.057499
12/2/2020,41.2225
12/3/2020,41.389999
12/4/2020,41.897499
12/7/2020,42.607498
12/8/2020,42.997501
12/9/2020,40.1175
12/10/2020,40.610001
12/11/2020,40.325001
12/14/2020,41.185001
12/15/2020,42.465
12/16/2020,43.177502
12/17/2020,44.0625
12/18/2020,43.5825
12/21/2020,43.419998
12/22/2020,43.762501
12/23/2020,43.102501
12/24/2020,43.662498
12/28/2020,44.9725
12/29/2020,45.105
12/30/2020,45.0975
12/31/2020,45.450001
1/4/2021,43.462502
1/5/2021,44.552502
1/6/2021,42.709999
1/7/2021,45.794998
1/8/2021,47.57
1/11/2021,45.467499
1/12/2021,45.27
1/13/2021,46.150002
1/14/2021,45.447498
1/15/2021,44.342499
1/19/2021,46.264999
1/20/2021,49.490002
1/21/2021,50.720001
1/22/2021,50.259998
1/25/2021,51.654999
1/26/2021,51.709999
1/27/2021,47.540001
1/28/2021,48.240002
1/29/2021,45.235001
2/1/2021,48.560001
2/2/2021,50.91
2/3/2021,50.325001
2/4/2021,52.105
2/5/2021,52.650002
2/8/2021,53.68
2/9/2021,53.654999
2/10/2021,53.275002
2/11/2021,54.134998
2/12/2021,55.055
2/16/2021,54.595001
2/17/2021,53.834999
2/18/2021,53.110001
2/19/2021,52.41
2/22/2021,48.349998
2/23/2021,47.919998
2/24/2021,49.075001
2/25/2021,43.950001
2/26/2021,44.610001
3/1/2021,48.5
3/2/2021,46.174999
3/3/2021,42.169998
3/4/2021,40.084999
3/5/2021,41.880001
3/8/2021,38.299999
3/9/2021,42.810001
3/10/2021,42.445
3/11/2021,45.389999
3/12/2021,44.259998
3/15/2021,45.674999
3/16/2021,46.424999
3/17/2021,47.009998
3/18/2021,42.695
3/19/2021,43.240002
3/22/2021,45.544998
3/23/2021,44.950001
3/24/2021,42.68
3/25/2021,42.450001
3/26/2021,44.325001
3/29/2021,44.299999
3/30/2021,43.669998
3/31/2021,45.630001
4/1/2021,47.950001
4/5/2021,50.830002
4/6/2021,50.709999
4/7/2021,51.084999
4/8/2021,52.68
4/9/2021,53.634998
4/12/2021,53.424999
4/13/2021,55.255001
4/14/2021,53.314999
4/15/2021,55.669998
4/16/2021,55.904999
4/19/2021,54.380001
4/20/2021,53.189999
4/21/2021,54.535
4/22/2021,52.549999
4/23/2021,54.529999
4/26/2021,55.610001
4/27/2021,54.880001
4/28/2021,54.314999
4/29/2021,54.860001
4/30/2021,53.830002
5/3/2021,52.950001
5/4/2021,50.16
5/5/2021,49.575001
5/6/2021,50.66
5/7/2021,51.900002
5/10/2021,48
5/11/2021,47.759998
5/12/2021,44.125
5/13/2021,45.055
5/14/2021,47.985001
5/17/2021,47.174999
5/18/2021,46.185001
5/19/2021,46.355
5/20/2021,49.035
5/21/2021,48.224998
5/24/2021,50.639999
5/25/2021,50.884998
5/26/2021,51.400002
5/27/2021,50.799999
5/28/2021,51.294998
6/1/2021,50.794998
6/2/2021,51.060001
6/3/2021,49.455002
6/4/2021,51.990002
6/7/2021,52.450001
6/8/2021,52.509998
6/9/2021,52.57
6/10/2021,54.18
6/11/2021,54.610001
6/14/2021,56.139999
6/15/2021,55.099998
6/16/2021,54.509998
6/17/2021,56.544998
6/18/2021,55.195
6/21/2021,56.205002
6/22/2021,57.775002
6/23/2021,57.875
6/24/2021,58.939999
6/25/2021,58.755001
6/28/2021,60.834999
6/29/2021,61.52
6/30/2021,61.25
7/1/2021,61.279999
7/2/2021,63.360001
7/6/2021,64.209999
7/7/2021,64.620003
7/8/2021,63.5
7/9/2021,64.574997
7/12/2021,65.385002
7/13/2021,65.349998
7/14/2021,65.705002
7/15/2021,64.345001
7/16/2021,62.764999
7/19/2021,61.259998
7/20/2021,63.279999
7/21/2021,64.724998
7/22/2021,66.084999
7/23/2021,68.279999
7/26/2021,68.565002
7/27/2021,66.324997
7/28/2021,67.050003
7/29/2021,67.379997
7/30/2021,66.370003
8/2/2021,66.349998
8/3/2021,67.504997
8/4/2021,67.839996
8/5/2021,69.114998
8/6/2021,68.214996
8/9/2021,68.580002
8/10/2021,67.555
8/11/2021,67.190002
8/12/2021,67.889999
8/13/2021,68.57
8/16/2021,68.690002
8/17/2021,66.885002
8/18/2021,64.940002
8/19/2021,65.864998
8/20/2021,67.900002
8/23/2021,70.925003
8/24/2021,71.625
8/25/2021,71.705002
8/26/2021,70.489998
8/27/2021,72.550003
8/30/2021,74.955002
8/31/2021,74.745003
9/1/2021,75.154999
9/2/2021,75.050003
9/3/2021,75.724998
9/7/2021,76.035004
9/8/2021,75.254997
9/9/2021,74.449997
9/10/2021,72.775002
9/13/2021,72.610001
9/14/2021,71.985001
9/15/2021,73.580002
9/16/2021,73.724998
9/17/2021,71.120003
9/20/2021,66.745003
9/21/2021,66.830002
9/22/2021,68.785004
9/23/2021,70.695
9/24/2021,70.894997
9/27/2021,69.184998
9/28/2021,63.415001
9/29/2021,62.994999
9/30/2021,62.285
10/1/2021,63.419998
10/4/2021,59.52
10/5/2021,61.810001
10/6/2021,63.029999
10/7/2021,64.735001
10/8/2021,63.740002
10/11/2021,62.325001
10/12/2021,61.689999
10/13/2021,63.134998
10/14/2021,66.620003
10/15/2021,67.855003
10/18/2021,69.889999
10/19/2021,71.425003
10/20/2021,71.199997
10/21/2021,72.474998
10/22/2021,70.639999
10/25/2021,72.760002
10/26/2021,73.440002
10/27/2021,74.019997
10/28/2021,76.449997
10/29/2021,77.580002
11/1/2021,78.345001
11/2/2021,79.389999
11/3/2021,81.910004
11/4/2021,84.964996
11/5/2021,85.279999
11/8/2021,84.93
11/9/2021,83.18
11/10/2021,79.535004
11/11/2021,80.18
11/12/2021,82.724998
11/15/2021,82.699997
11/16/2021,84.410004
11/17/2021,84.510002
11/18/2021,87.095001
11/19/2021,88.57
11/22/2021,85.5
11/23/2021,84.334999
11/24/2021,85.114998
11/26/2021,80.419998
11/29/2021,85.415001
11/30/2021,81.745003
12/1/2021,77.550003
12/2/2021,79.010002
12/3/2021,75.040001
12/6/2021,76.794998
12/7/2021,83.720001
12/8/2021,84.885002
12/9/2021,81.220001
12/10/2021,83.735001
12/13/2021,80.135002
12/14/2021,77.75
12/15/2021,82.894997
12/16/2021,76.57
12/17/2021,75.400002
12/20/2021,73.144997
12/21/2021,78.035004
12/22/2021,80.82
12/23/2021,82.739998
12/27/2021,86.695
12/28/2021,85.675003
12/29/2021,85.540001
12/30/2021,84.739998
12/31/2021,83.165001
1/3/2022,85.565002
1/4/2022,82.239998
1/5/2022,74.675003
1/6/2022,74.470001
1/7/2022,72.035004
1/10/2022,72.300003
1/11/2022,75.480003
1/12/2022,76.339996
1/13/2022,70.800003
1/14/2022,71.870003
1/18/2022,66.690002
1/19/2022,64.370003
1/20/2022,61.880001
1/21/2022,56.669998
1/24/2022,57.490002
1/25/2022,53.25
1/26/2022,53.150002
1/27/2022,51.560001
1/28/2022,56.369999
1/31/2022,61.830002
2/1/2022,63.009998
2/2/2022,64.5
2/3/2022,56.740002
2/4/2022,58.700001
2/7/2022,57.369999
2/8/2022,59.32
2/9/2022,63
2/10/2022,58.82
2/11/2022,53.279999
2/14/2022,53.43
2/15/2022,57.299999
2/16/2022,57.290001
2/17/2022,52.209999
2/18/2022,50.439999
2/22/2022,48.880001
2/23/2022,45.139999
2/24/2022,49.560001
2/25/2022,51.91
2/28/2022,52.459999
3/1/2022,50.040001
3/2/2022,52.43
3/3/2022,50.240002
3/4/2022,48.09
3/7/2022,42.720001
3/8/2022,42.130001
3/9/2022,46.639999
3/10/2022,45.139999
3/11/2022,42.34
3/14/2022,39.860001
3/15/2022,43.549999
3/16/2022,48.439999
3/17/2022,50.060001
3/18/2022,53.169998
3/21/2022,52.790001
3/22/2022,55.91
3/23/2022,53.549999
3/24/2022,57.02
3/25/2022,56.93
3/25/2022,56.93
